00000000: 5468 6f6e 6720 736f 206b 7920 7468 7561  Thong so ky thua
00000010: 7420 6368 6920 7469 6574 204e 6f6b 6961  t chi tiet Nokia
00000020: 2037 2e32 3a0d 0a20 2020 204d 616e 2068   7.2:..    Man h
00000030: 696e 6820 3a0d 0a20 2020 2020 2020 2043  inh :..        C
00000040: 6f6e 6720 6e67 6865 206d 616e 2068 696e  ong nghe man hin
00000050: 683a 2049 5053 204c 4344 0d0a 2020 2020  h: IPS LCD..    
00000060: 2020 2020 446f 2070 6861 6e20 6769 6169      Do phan giai
00000070: 3a20 4675 6c6c 2048 442b 2028 3130 3830  : Full HD+ (1080
00000080: 2078 2032 3334 3020 5069 7865 6c73 290d   x 2340 Pixels).
00000090: 0a20 2020 2020 2020 204d 616e 2068 696e  .        Man hin
000000a0: 6820 726f 6e67 3a20 2036 2e33 0d0a 2020  h rong:  6.3..  
000000b0: 2020 2020 2020 4d61 7420 6b69 6e68 2063        Mat kinh c
000000c0: 616d 2075 6e67 3a20 204b 696e 6820 6375  am ung:  Kinh cu
000000d0: 6f6e 6720 6c75 6320 436f 726e 696e 6720  ong luc Corning 
000000e0: 476f 7269 6c6c 6120 476c 6173 7320 330d  Gorilla Glass 3.
000000f0: 0a20 2020 2043 616d 6572 6120 7361 753a  .    Camera sau:
00000100: 0d0a 2020 2020 2020 2020 446f 2070 6861  ..        Do pha
00000110: 6e20 6769 6169 3a20 4368 696e 6820 3438  n giai: Chinh 48
00000120: 204d 5020 2620 5068 7520 3820 4d50 2035   MP & Phu 8 MP 5
00000130: 204d 500d 0a20 2020 2020 2020 2051 7561   MP..        Qua
00000140: 7920 7068 696d 3a20 5175 6179 2070 6869  y phim: Quay phi
00000150: 6d20 4675 6c6c 4844 2031 3038 3070 4033  m FullHD 1080p@3
00000160: 3066 7073 2051 7561 7920 7068 696d 2034  0fps Quay phim 4
00000170: 4b20 3231 3630 7040 3330 6670 730d 0a20  K 2160p@30fps.. 
00000180: 2020 2020 2020 2044 656e 2046 6c61 7368         Den Flash
00000190: 3a20 436f 0d0a 2020 2020 2020 2020 4368  : Co..        Ch
000001a0: 7570 2061 6e68 206e 616e 6720 6361 6f3a  up anh nang cao:
000001b0: 2047 6f63 2073 6965 7520 726f 6e67 2028   Goc sieu rong (
000001c0: 556c 7472 6177 6964 6529 2042 616e 2064  Ultrawide) Ban d
000001d0: 656d 2028 4e69 6768 7420 4d6f 6465 2920  em (Night Mode) 
000001e0: 586f 6120 7068 6f6e 6720 4368 6f6e 6720  Xoa phong Chong 
000001f0: 7275 6e67 2064 6965 6e20 7475 206b 7920  rung dien tu ky 
00000200: 7468 7561 7420 736f 2028 4549 5329 2041  thuat so (EIS) A
00000210: 2e49 2043 616d 6572 6120 5475 2064 6f6e  .I Camera Tu don
00000220: 6720 6c61 7920 6e65 7420 2841 4629 2043  g lay net (AF) C
00000230: 6861 6d20 6c61 7920 6e65 7420 4e68 616e  ham lay net Nhan
00000240: 2064 6965 6e20 6b68 756f 6e20 6d61 7420   dien khuon mat 
00000250: 4844 5220 546f 616e 2063 616e 6820 2850  HDR Toan canh (P
00000260: 616e 6f72 616d 6129 0d0a 2020 2020 4361  anorama)..    Ca
00000270: 6d65 7261 2074 7275 6f63 3a0d 0a20 2020  mera truoc:..   
00000280: 2020 2020 2044 6f20 7068 616e 2067 6961       Do phan gia
00000290: 693a 2032 3020 4d50 0d0a 2020 2020 2020  i: 20 MP..      
000002a0: 2020 5669 6465 6f63 616c 6c3a 2048 6f20    Videocall: Ho 
000002b0: 7472 6f20 5669 6465 6f43 616c 6c20 7468  tro VideoCall th
000002c0: 6f6e 6720 7175 6120 756e 6720 6475 6e67  ong qua ung dung
